,0
<<<<<<< HEAD
0,0.10000000000000002
1,0.10000000000000002
2,0.10000000000000002
3,0.10000000000000002
4,0.10000000000000002
5,0.10000000000000002
6,0.10000000000000002
7,0.10000000000000002
8,0.10000000000000002
9,0.10000000000000002
10,0.10000000000000002
11,0.10000000000000002
12,0.10000000000000002
13,0.10000000000000002
14,0.10000000000000002
15,0.10000000000000002
16,0.10000000000000002
17,0.10000000000000002
18,0.10000000000000002
19,0.10000000000000002
20,0.10000000000000002
21,0.10000000000000002
22,0.10000000000000002
23,0.10000000000000002
24,0.10000000000000002
25,0.10000000000000002
26,0.10000000000000002
27,0.10000000000000002
28,0.10000000000000002
29,0.10000000000000002
30,0.10000000000000002
31,0.10000000000000002
32,0.10000000000000002
33,0.10000000000000002
34,0.10000000000000002
35,0.10000000000000002
36,0.10000000000000002
37,0.10000000000000002
38,0.10000000000000002
39,0.10000000000000002
40,0.10000000000000002
41,0.10000000000000002
42,0.10000000000000002
43,0.10000000000000002
44,0.10000000000000002
45,0.10000000000000002
46,0.10000000000000002
47,0.10000000000000002
48,0.10000000000000002
49,0.10000000000000002
50,0.10000000000000002
51,0.10000000000000002
52,0.10000000000000002
53,0.10000000000000002
54,0.10000000000000002
55,0.10000000000000002
56,0.10000000000000002
57,0.10000000000000002
58,0.10000000000000002
59,0.10000000000000002
60,0.10000000000000002
61,0.10000000000000002
62,0.10000000000000002
63,0.10000000000000002
64,0.10000000000000002
65,0.10000000000000002
66,0.10000000000000002
67,0.10000000000000002
68,0.10000000000000002
69,0.10000000000000002
70,0.10000000000000002
71,0.10000000000000002
72,0.10000000000000002
73,0.10000000000000002
74,0.10000000000000002
75,0.10000000000000002
76,0.10000000000000002
77,0.10000000000000002
78,0.10000000000000002
79,0.10000000000000002
80,0.10000000000000002
81,0.10000000000000002
82,0.10000000000000002
83,0.10000000000000002
84,0.10000000000000002
85,0.10000000000000002
86,0.10000000000000002
87,0.10000000000000002
88,0.10000000000000002
89,0.10000000000000002
90,0.10000000000000002
91,0.10000000000000002
92,0.10000000000000002
93,0.10000000000000002
94,0.10000000000000002
95,0.10000000000000002
96,0.10000000000000002
97,0.10000000000000002
98,0.10000000000000002
99,0.10000000000000002
100,0.10000000000000002
101,0.10000000000000002
102,0.10000000000000002
103,0.10000000000000002
104,0.10000000000000002
105,0.10000000000000002
106,0.10000000000000002
107,0.10000000000000002
108,0.10000000000000002
109,0.10000000000000002
110,0.10000000000000002
111,0.10000000000000002
112,0.10000000000000002
113,0.10000000000000002
114,0.10000000000000002
115,0.10000000000000002
116,0.10000000000000002
117,0.10000000000000002
118,0.10000000000000002
119,0.10000000000000002
120,0.10000000000000002
121,0.10000000000000002
122,0.10000000000000002
123,0.10000000000000002
124,0.10000000000000002
125,0.10000000000000002
126,0.10000000000000002
127,0.10000000000000002
128,0.10000000000000002
129,0.10000000000000002
130,0.10000000000000002
131,0.10000000000000002
132,0.10000000000000002
133,0.10000000000000002
134,0.10000000000000002
135,0.10000000000000002
136,0.10000000000000002
137,0.10000000000000002
138,0.10000000000000002
139,0.10000000000000002
140,0.10000000000000002
141,0.10000000000000002
142,0.10000000000000002
143,0.10000000000000002
144,0.10000000000000002
145,0.10000000000000002
146,0.10000000000000002
147,0.10000000000000002
148,0.10000000000000002
149,0.10000000000000002
150,0.10000000000000002
151,0.10000000000000002
152,0.10000000000000002
153,0.10000000000000002
154,0.10000000000000002
155,0.10000000000000002
156,0.10000000000000002
157,0.10000000000000002
158,0.10000000000000002
159,0.10000000000000002
160,0.10000000000000002
161,0.10000000000000002
162,0.10000000000000002
163,0.10000000000000002
164,0.10000000000000002
165,0.10000000000000002
166,0.10000000000000002
=======
0,0.14285714285714282
1,0.14285714285714282
2,0.14285714285714282
3,0.14285714285714282
4,0.14285714285714282
5,0.14285714285714282
6,0.14285714285714282
7,0.14285714285714282
8,0.14285714285714282
9,0.14285714285714282
10,0.14285714285714282
11,0.14285714285714282
12,0.14285714285714282
13,0.14285714285714282
14,0.14285714285714282
15,0.14285714285714282
16,0.14285714285714282
17,0.14285714285714282
18,0.14285714285714282
19,0.14285714285714282
20,0.14285714285714282
21,0.14285714285714282
22,0.14285714285714282
23,0.14285714285714282
24,0.14285714285714282
25,0.14285714285714282
26,0.14285714285714282
27,0.14285714285714282
28,0.14285714285714282
29,0.14285714285714282
30,0.14285714285714282
31,0.14285714285714282
32,0.14285714285714282
33,0.14285714285714282
34,0.14285714285714282
35,0.14285714285714282
36,0.14285714285714282
37,0.14285714285714282
38,0.14285714285714282
39,0.14285714285714282
40,0.14285714285714282
41,0.14285714285714282
42,0.14285714285714282
43,0.14285714285714282
44,0.14285714285714282
45,0.14285714285714282
46,0.14285714285714282
47,0.14285714285714282
48,0.14285714285714282
49,0.14285714285714282
50,0.14285714285714282
51,0.14285714285714282
52,0.14285714285714282
53,0.14285714285714282
54,0.14285714285714282
55,0.14285714285714282
56,0.14285714285714282
57,0.14285714285714282
58,0.14285714285714282
59,0.14285714285714282
60,0.14285714285714282
61,0.14285714285714282
62,0.14285714285714282
63,0.14285714285714282
64,0.14285714285714282
65,0.14285714285714282
66,0.14285714285714282
67,0.14285714285714282
68,0.14285714285714282
69,0.14285714285714282
70,0.14285714285714282
71,0.14285714285714282
72,0.14285714285714282
73,0.14285714285714282
74,0.14285714285714282
75,0.14285714285714282
76,0.14285714285714282
77,0.14285714285714282
78,0.14285714285714282
79,0.14285714285714282
80,0.14285714285714282
81,0.14285714285714282
82,0.14285714285714282
83,0.14285714285714282
84,0.14285714285714282
85,0.14285714285714282
86,0.14285714285714282
87,0.14285714285714282
88,0.14285714285714282
89,0.14285714285714282
90,0.14285714285714282
91,0.14285714285714282
92,0.14285714285714282
93,0.14285714285714282
94,0.14285714285714282
95,0.14285714285714282
96,0.14285714285714282
97,0.14285714285714282
98,0.14285714285714282
99,0.14285714285714282
100,0.14285714285714282
101,0.14285714285714282
102,0.14285714285714282
103,0.14285714285714282
104,0.14285714285714282
105,0.14285714285714282
106,0.14285714285714282
107,0.14285714285714282
108,0.14285714285714282
109,0.14285714285714282
110,0.14285714285714282
111,0.14285714285714282
112,0.14285714285714282
113,0.14285714285714282
114,0.14285714285714282
115,0.14285714285714282
116,0.14285714285714282
117,0.14285714285714282
118,0.14285714285714282
119,0.14285714285714282
120,0.14285714285714282
121,0.14285714285714282
122,0.14285714285714282
123,0.14285714285714282
124,0.14285714285714282
125,0.14285714285714282
126,0.14285714285714282
127,0.14285714285714282
128,0.14285714285714282
129,0.14285714285714282
130,0.14285714285714282
